ObjKey;ArrayKey;ArrayIndex;ValueKey;Value;Units
ChirpConfig;;;ChirpInterval;20;μs
ChirpConfig;;;PostGate;-0.17;μs
ChirpConfig;;;PostProtection;0.15;μs
ChirpConfig;;;PreGate;0.5;μs
ChirpConfig;;;PreProtection;0.1;μs
ChirpConfig;;;SampleInterval;6.25e-05;μs
ChirpConfig;;;SampleRate;16000;MHz
Experiment;;;BCBuildVersion;v0.1-337-g4748747;
Experiment;;;BCMajorVersion;1;
Experiment;;;BCMinorVersion;0;
Experiment;;;BCPatchVersion;0;
Experiment;;;BCReleaseVersion;alpha;
Experiment;;;BackupInterval;1;hr
Experiment;;;Number;360;
Experiment;;;TimeDataInterval;300;s
FtmwConfig;;;ChirpScoringEnabled;false;
FtmwConfig;;;Objective;100000;
FtmwConfig;;;PhaseCorrectionEnabled;false;
FtmwConfig;;;Type;Forever;
FtmwDigitizer;;;BlockAverageEnabled;true;
FtmwDigitizer;;;BlockAverages;20;
FtmwDigitizer;;;ByteOrder;LittleEndian;
FtmwDigitizer;;;BytesPerPoint;2;
FtmwDigitizer;;;FidChannel;1;
FtmwDigitizer;;;MultiRecordEnabled;false;
FtmwDigitizer;;;MultiRecordNum;1;
FtmwDigitizer;;;RecordLength;750000;
FtmwDigitizer;;;SampleRate;5e+10;Hz
FtmwDigitizer;;;TriggerChannel;0;
FtmwDigitizer;;;TriggerDelay;0;μs
FtmwDigitizer;;;TriggerEdge;RisingEdge;
FtmwDigitizer;;;TriggerLevel;0.35;V
FtmwDigitizer;AnalogChannel;0;Enabled;true;
FtmwDigitizer;AnalogChannel;0;FullScale;0.05;V
FtmwDigitizer;AnalogChannel;0;VerticalOffset;0;V
PulseGenerator;;;RepRate;10;Hz
PulseGenerator;Channel;0;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;0;Delay;0;μs
PulseGenerator;Channel;0;Enabled;true;
PulseGenerator;Channel;0;Name;Gas;
PulseGenerator;Channel;0;Role;Gas;
PulseGenerator;Channel;0;Width;650;μs
PulseGenerator;Channel;1;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;1;Delay;0;μs
PulseGenerator;Channel;1;Enabled;false;
PulseGenerator;Channel;1;Name;DC;
PulseGenerator;Channel;1;Role;DC;
PulseGenerator;Channel;1;Width;160;μs
PulseGenerator;Channel;2;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;2;Delay;1050;μs
PulseGenerator;Channel;2;Enabled;true;
PulseGenerator;Channel;2;Name;AWG;
PulseGenerator;Channel;2;Role;AWG;
PulseGenerator;Channel;2;Width;100;μs
PulseGenerator;Channel;3;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;3;Delay;200.5;μs
PulseGenerator;Channel;3;Enabled;false;
PulseGenerator;Channel;3;Name;Ch4;
PulseGenerator;Channel;3;Role;None;
PulseGenerator;Channel;3;Width;2.019;μs
PulseGenerator;Channel;4;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;4;Delay;0;μs
PulseGenerator;Channel;4;Enabled;false;
PulseGenerator;Channel;4;Name;Ch5;
PulseGenerator;Channel;4;Role;None;
PulseGenerator;Channel;4;Width;1;μs
PulseGenerator;Channel;5;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;5;Delay;0;μs
PulseGenerator;Channel;5;Enabled;false;
PulseGenerator;Channel;5;Name;Ch6;
PulseGenerator;Channel;5;Role;None;
PulseGenerator;Channel;5;Width;1;μs
PulseGenerator;Channel;6;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;6;Delay;0;μs
PulseGenerator;Channel;6;Enabled;false;
PulseGenerator;Channel;6;Name;Ch7;
PulseGenerator;Channel;6;Role;None;
PulseGenerator;Channel;6;Width;1;μs
PulseGenerator;Channel;7;ActiveLevel;ActiveHigh;
PulseGenerator;Channel;7;Delay;0;μs
PulseGenerator;Channel;7;Enabled;false;
PulseGenerator;Channel;7;Name;Ch8;
PulseGenerator;Channel;7;Role;None;
PulseGenerator;Channel;7;Width;1;μs
RfConfig;;;AwgMult;1;
RfConfig;;;ChirpMult;4;
RfConfig;;;CommonUpDownLO;false;
RfConfig;;;DownconversionSideband;LowerSideband;
RfConfig;;;ShotsPerClockConfig;0;
RfConfig;;;TargetSweeps;1;
RfConfig;;;UpconversionSideband;LowerSideband;
