ObjKey;Value
BCBuildVersion;BC_BUILD_VERSION
BCMajorVersion;BC_MAJOR_VERSION
BCMinorVersion;BC_MINOR_VERSION
BCPatchVersion;BC_PATCH_VERSION
BCReleaseVersion;BC_RELEASE_VERSION
comment;
curve_color;#acfcf7
curve_curveStyle;0
curve_lineStyle;1
curve_marker;-1
curve_visible;true
destFile;/home/kncrabtree/github/bcfitting/examples/blackchirp_data/2638/overlays/1132.data.csv
enabled;true
ftLoFreqMHz;40960
ftShots;332660
ftSpacingMHz;0.023841857910156253
ftX0MHz;15959.999999999996
ftYMax;31.317289562266712
ftYMin;0
label;1132
maxFreqEnabled;false
maxFreqValue;1000
minFreqEnabled;false
minFreqValue;0
plotId;mainFtPlot
sourceFile;/home/kncrabtree/github/bcfitting/examples/blackchirp_data/1132
xOffset;0
yOffset;0
yScale;-1
